local_time,pv_electricity,wind_electricity,total_renewable_energy
06:39:00,0.05251720430107525,0.22586827956989247,0.27838548387096773
06:40:00,0.05359856630824369,0.22496057347670248,0.27855913978494623
06:41:00,0.05467992831541216,0.22405286738351252,0.27873279569892473
06:42:00,0.055761290322580634,0.22314516129032255,0.27890645161290323
06:43:00,0.05684265232974907,0.22223745519713256,0.27908010752688167
06:44:00,0.057924014336917524,0.2213297491039426,0.27925376344086017
06:45:00,0.059005376344086,0.2204220430107527,0.2794274193548387
06:46:00,0.060086738351254436,0.2195143369175627,0.27960107526881717
06:47:00,0.06116810035842289,0.21860663082437273,0.27977473118279567
06:48:00,0.06224946236559138,0.21769892473118277,0.27994838709677416
06:49:00,0.06333082437275982,0.21679121863799278,0.28012204301075266
06:50:00,0.06441218637992828,0.21588351254480284,0.28029569892473116
06:51:00,0.06549354838709676,0.21497580645161288,0.28046935483870966
06:52:00,0.06657491039426519,0.2140681003584229,0.28064301075268816
06:53:00,0.06765627240143365,0.21316039426523292,0.28081666666666666
06:54:00,0.06873763440860213,0.212252688172043,0.28099032258064516
06:55:00,0.06981899641577057,0.21134498207885302,0.2811639784946236
06:56:00,0.07090035842293903,0.21043727598566306,0.2813376344086021
06:57:00,0.0719817204301075,0.2095295698924731,0.28151129032258065
06:58:00,0.07306308243727595,0.2086218637992831,0.2816849462365591
06:59:00,0.0741444444444444,0.20771415770609314,0.28185860215053765
07:00:00,0.0752258064516129,0.20680645161290323,0.2820322580645161
07:01:00,0.0774501792114695,0.20666827956989245,0.284118458781362
07:02:00,0.07967455197132613,0.2065301075268817,0.2862046594982079
07:03:00,0.08189892473118279,0.20639193548387097,0.28829086021505373
07:04:00,0.08412329749103939,0.20625376344086016,0.29037706093189963
07:05:00,0.08634767025089604,0.2061155913978494,0.2924632616487455
07:06:00,0.08857204301075268,0.2059774193548387,0.29454946236559143
07:07:00,0.09079641577060928,0.20583924731182796,0.2966356630824372
07:08:00,0.09302078853046593,0.20570107526881715,0.2987218637992831
07:09:00,0.09524516129032257,0.20556290322580642,0.300808064516129
07:10:00,0.09746953405017918,0.20542473118279567,0.3028942652329749
07:11:00,0.09969390681003582,0.2052865591397849,0.30498046594982076
07:12:00,0.10191827956989247,0.20514838709677416,0.30706666666666665
07:13:00,0.10414265232974908,0.2050102150537634,0.3091528673835125
07:14:00,0.1063670250896057,0.20487204301075265,0.3112390681003584
07:15:00,0.10859139784946235,0.20473387096774193,0.3133252688172043
07:16:00,0.11081577060931896,0.20459569892473115,0.31541146953405014
07:17:00,0.11304014336917559,0.2044575268817204,0.31749767025089604
07:18:00,0.11526451612903224,0.20431935483870967,0.31958387096774193
07:19:00,0.11748888888888885,0.20418118279569888,0.3216700716845878
07:20:00,0.11971326164874549,0.20404301075268813,0.3237562724014337
07:21:00,0.12193763440860214,0.2039048387096774,0.3258424731182796
07:22:00,0.12416200716845874,0.20376666666666665,0.3279286738351254
07:23:00,0.1263863799283154,0.2036284946236559,0.3300148745519713
07:24:00,0.12861075268817204,0.20349032258064514,0.33210107526881716
07:25:00,0.13083512544802864,0.2033521505376344,0.33418727598566306
07:26:00,0.13305949820788526,0.20321397849462364,0.3362734767025089
07:27:00,0.13528387096774191,0.20307580645161288,0.33835967741935485
07:28:00,0.13750824372759854,0.20293763440860213,0.3404458781362007
07:29:00,0.13973261648745516,0.20279946236559138,0.3425320788530466
07:30:00,0.14195698924731182,0.20266129032258065,0.3446182795698925
07:31:00,0.1441813620071684,0.20252311827956984,0.34670448028673834
07:32:00,0.14640573476702506,0.2023849462365591,0.34879068100358424
07:33:00,0.1486301075268817,0.2022467741935484,0.3508768817204301
07:34:00,0.1508544802867383,0.20210860215053758,0.352963082437276
07:35:00,0.15307885304659494,0.20197043010752683,0.3550492831541218
07:36:00,0.15530322580645162,0.2018322580645161,0.3571354838709677
07:37:00,0.1575275985663082,0.20169408602150532,0.35922168458781356
07:38:00,0.15975197132616484,0.2015559139784946,0.36130788530465946
07:39:00,0.1619763440860215,0.20141774193548384,0.3633940860215053
07:40:00,0.16420071684587811,0.2012795698924731,0.36548028673835126
07:41:00,0.16642508960573474,0.20114139784946233,0.36756648745519716
07:42:00,0.1686494623655914,0.20100322580645158,0.369652688172043
07:43:00,0.170873835125448,0.20086505376344083,0.3717388888888889
07:44:00,0.1730982078853046,0.20072688172043007,0.37382508960573474
07:45:00,0.1753225806451613,0.20058870967741935,0.37591129032258064
07:46:00,0.1775469534050179,0.20045053763440857,0.3779974910394265
07:47:00,0.1797713261648745,0.2003123655913978,0.3800836917562724
07:48:00,0.18199569892473116,0.20017419354838709,0.3821698924731183
07:49:00,0.18422007168458776,0.20003602150537633,0.3842560931899641
07:50:00,0.18644444444444444,0.19989784946236555,0.3863422939068101
07:51:00,0.18866881720430106,0.19975967741935483,0.38842849462365586
07:52:00,0.19089318996415766,0.19962150537634407,0.3905146953405018
07:53:00,0.1931175627240143,0.19948333333333332,0.39260089605734766
07:54:00,0.19534193548387097,0.19934516129032256,0.39468709677419356
07:55:00,0.19756630824372753,0.1992069892473118,0.3967732974910394
07:56:00,0.19979068100358421,0.19906881720430106,0.3988594982078853
07:57:00,0.20201505376344084,0.19893064516129033,0.40094569892473114
07:58:00,0.20423942652329746,0.19879247311827952,0.40303189964157704
07:59:00,0.2064637992831541,0.19865430107526877,0.40511810035842294
08:00:00,0.20868817204301077,0.19851612903225807,0.4072043010752688
08:01:00,0.21102473118279566,0.19891451612903222,0.40993924731182796
08:02:00,0.2133612903225806,0.19931290322580641,0.41267419354838714
08:03:00,0.2156978494623656,0.19971129032258061,0.4154091397849462
08:04:00,0.2180344086021505,0.20010967741935481,0.4181440860215054
08:05:00,0.22037096774193546,0.200508064516129,0.42087903225806456
08:06:00,0.22270752688172044,0.20090645161290324,0.4236139784946236
08:07:00,0.22504408602150536,0.2013048387096774,0.4263489247311828
08:08:00,0.22738064516129028,0.20170322580645159,0.429083870967742
08:09:00,0.22971720430107526,0.20210161290322579,0.43181881720430104
08:10:00,0.23205376344086018,0.20249999999999996,0.4345537634408602
08:11:00,0.23439032258064513,0.20289838709677416,0.4372887096774194
08:12:00,0.2367268817204301,0.20329677419354839,0.44002365591397846
08:13:00,0.23906344086021503,0.20369516129032256,0.44275860215053764
08:14:00,0.24139999999999998,0.20409354838709676,0.44549354838709676
08:15:00,0.24373655913978495,0.20449193548387096,0.4482284946236559
08:16:00,0.24607311827956987,0.20489032258064513,0.45096344086021506
08:17:00,0.2484096774193548,0.20528870967741933,0.4536983870967742
08:18:00,0.25074623655913975,0.20568709677419353,0.4564333333333333
08:19:00,0.25308279569892467,0.20608548387096773,0.4591682795698925
08:20:00,0.25541935483870964,0.2064838709677419,0.4619032258064516
08:21:00,0.2577559139784946,0.20688225806451613,0.4646381720430107
08:22:00,0.26009247311827954,0.2072806451612903,0.4673731182795699
08:23:00,0.26242903225806447,0.2076790322580645,0.470108064516129
08:24:00,0.26476559139784944,0.2080774193548387,0.47284301075268814
08:25:00,0.2671021505376344,0.20847580645161284,0.47557795698924726
08:26:00,0.26943870967741934,0.20887419354838707,0.47831290322580644
08:27:00,0.27177526881720426,0.20927258064516127,0.48104784946236556
08:28:00,0.2741118279569892,0.20967096774193547,0.4837827956989247
08:29:00,0.27644838709677416,0.21006935483870967,0.48651774193548386
08:30:00,0.27878494623655914,0.21046774193548387,0.48925268817204304
08:31:00,0.28112150537634406,0.21086612903225802,0.4919876344086021
08:32:00,0.283458064516129,0.21126451612903221,0.4947225806451613
08:33:00,0.28579462365591396,0.21166290322580641,0.49745752688172046
08:34:00,0.28813118279569894,0.21206129032258064,0.5001924731182795
08:35:00,0.29046774193548386,0.2124596774193548,0.5029274193548388
08:36:00,0.2928043010752688,0.21285806451612904,0.5056623655913978
08:37:00,0.2951408602150537,0.2132564516129032,0.508397311827957
08:38:00,0.2974774193548387,0.21365483870967739,0.5111322580645161
08:39:00,0.29981397849462366,0.21405322580645159,0.5138672043010752
08:40:00,0.3021505376344086,0.21445161290322579,0.5166021505376344
08:41:00,0.3044870967741935,0.21484999999999996,0.5193370967741935
08:42:00,0.3068236559139785,0.21524838709677416,0.5220720430107527
08:43:00,0.3091602150537634,0.21564677419354836,0.5248069892473118
08:44:00,0.3114967741935484,0.21604516129032256,0.527541935483871
08:45:00,0.3138333333333333,0.21644354838709676,0.5302768817204301
08:46:00,0.3161698924731182,0.21684193548387093,0.5330118279569893
08:47:00,0.3185064516129032,0.21724032258064513,0.5357467741935483
08:48:00,0.3208430107526882,0.21763870967741933,0.5384817204301076
08:49:00,0.3231795698924731,0.21803709677419353,0.5412166666666667
08:50:00,0.325516129032258,0.2184354838709677,0.5439516129032258
08:51:00,0.327852688172043,0.21883387096774193,0.5466865591397849
08:52:00,0.33018924731182797,0.2192322580645161,0.549421505376344
08:53:00,0.3325258064516129,0.2196306451612903,0.5521564516129032
08:54:00,0.3348623655913978,0.2200290322580645,0.5548913978494624
08:55:00,0.33719892473118274,0.2204274193548387,0.5576263440860214
08:56:00,0.3395354838709677,0.22082580645161287,0.5603612903225806
08:57:00,0.3418720430107527,0.22122419354838707,0.5630962365591398
08:58:00,0.34420860215053756,0.22162258064516127,0.5658311827956989
08:59:00,0.34654516129032253,0.22202096774193547,0.568566129032258
09:00:00,0.3488817204301075,0.22241935483870967,0.5713010752688172
09:01:00,0.35097670250896057,0.22281254480286736,0.573789247311828
09:02:00,0.3530716845878136,0.22320573476702504,0.5762774193548388
09:03:00,0.35516666666666663,0.22359892473118279,0.5787655913978494
09:04:00,0.3572616487455197,0.22399211469534047,0.5812537634408602
09:05:00,0.35935663082437275,0.22438530465949816,0.5837419354838709
09:06:00,0.3614516129032258,0.2247784946236559,0.5862301075268816
09:07:00,0.3635465949820788,0.2251716845878136,0.5887182795698924
09:08:00,0.36564157706093187,0.2255648745519713,0.5912064516129032
09:09:00,0.3677365591397849,0.22595806451612901,0.593694623655914
09:10:00,0.3698315412186379,0.22635125448028673,0.5961827956989247
09:11:00,0.371926523297491,0.22674444444444442,0.5986709677419355
09:12:00,0.3740215053763441,0.22713763440860213,0.6011591397849463
09:13:00,0.37611648745519716,0.22753082437275984,0.603647311827957
09:14:00,0.3782114695340501,0.22792401433691753,0.6061354838709677
09:15:00,0.3803064516129032,0.22831720430107527,0.6086236559139785
09:16:00,0.3824014336917563,0.22871039426523296,0.6111118279569893
09:17:00,0.38449641577060933,0.22910358422939064,0.6136
09:18:00,0.3865913978494624,0.2294967741935484,0.6160881720430107
09:19:00,0.3886863799283154,0.22988996415770607,0.6185763440860215
09:20:00,0.39078136200716845,0.23028315412186376,0.6210645161290322
09:21:00,0.3928763440860215,0.2306763440860215,0.623552688172043
09:22:00,0.3949713261648745,0.2310695340501792,0.6260408602150538
09:23:00,0.3970663082437276,0.2314627240143369,0.6285290322580646
09:24:00,0.39916129032258063,0.23185591397849462,0.6310172043010752
09:25:00,0.4012562724014337,0.2322491039426523,0.633505376344086
09:26:00,0.4033512544802867,0.23264229390681002,0.6359935483870968
09:27:00,0.40544623655913975,0.23303548387096773,0.6384817204301075
09:28:00,0.4075412186379928,0.23342867383512544,0.6409698924731183
09:29:00,0.4096362007168458,0.23382186379928313,0.6434580645161291
09:30:00,0.41173118279569887,0.23421505376344087,0.6459462365591397
09:31:00,0.413826164874552,0.23460824372759856,0.6484344086021505
09:32:00,0.41592114695340504,0.23500143369175625,0.6509225806451613
09:33:00,0.4180161290322581,0.235394623655914,0.6534107526881721
09:34:00,0.4201111111111111,0.23578781362007167,0.6558989247311827
09:35:00,0.42220609318996416,0.23618100358422936,0.6583870967741935
09:36:00,0.4243010752688172,0.2365741935483871,0.6608752688172043
09:37:00,0.4263960573476702,0.2369673835125448,0.663363440860215
09:38:00,0.4284910394265233,0.23736057347670247,0.6658516129032258
09:39:00,0.43058602150537634,0.23775376344086022,0.6683397849462366
09:40:00,0.4326810035842294,0.2381469534050179,0.6708279569892474
09:41:00,0.4347759856630824,0.23854014336917562,0.6733161290322581
09:42:00,0.43687096774193546,0.23893333333333333,0.6758043010752688
09:43:00,0.4389659498207885,0.23932652329749105,0.6782924731182796
09:44:00,0.4410609318996416,0.23971971326164873,0.6807806451612903
09:45:00,0.4431559139784946,0.24011290322580645,0.683268817204301
09:46:00,0.44525089605734763,0.2405060931899641,0.6857569892473118
09:47:00,0.4473458781362007,0.24089928315412185,0.6882451612903225
09:48:00,0.4494408602150538,0.2412924731182796,0.6907333333333334
09:49:00,0.45153584229390675,0.24168566308243725,0.6932215053763441
09:50:00,0.45363082437275987,0.24207885304659496,0.6957096774193547
09:51:00,0.4557258064516129,0.2424720430107527,0.6981978494623656
09:52:00,0.45782078853046587,0.2428652329749104,0.7006860215053763
09:53:00,0.459915770609319,0.24325842293906808,0.7031741935483872
09:54:00,0.46201075268817204,0.24365161290322582,0.7056623655913978
09:55:00,0.4641057347670251,0.24404480286738348,0.7081505376344086
09:56:00,0.4662007168458781,0.24443799283154122,0.7106387096774194
09:57:00,0.46829569892473116,0.2448311827956989,0.7131268817204302
09:58:00,0.4703906810035842,0.2452243727598566,0.7156150537634408
09:59:00,0.4724856630824373,0.24561756272401433,0.7181032258064516
10:00:00,0.47458064516129034,0.24601075268817205,0.7205913978494624
10:01:00,0.4761173835125448,0.24618207885304658,0.7222994623655914
10:02:00,0.47765412186379924,0.2463534050179211,0.7240075268817204
10:03:00,0.47919086021505375,0.2465247311827957,0.7257155913978495
10:04:00,0.48072759856630826,0.24669605734767022,0.7274236559139785
10:05:00,0.4822643369175627,0.2468673835125448,0.7291317204301075
10:06:00,0.48380107526881716,0.24703870967741934,0.7308397849462365
10:07:00,0.4853378136200717,0.2472100358422939,0.7325478494623655
10:08:00,0.4868745519713262,0.24738136200716843,0.7342559139784945
10:09:00,0.4884112903225806,0.24755268817204298,0.7359639784946236
10:10:00,0.4899480286738351,0.24772401433691754,0.7376720430107526
10:11:00,0.49148476702508964,0.24789534050179207,0.7393801075268817
10:12:00,0.4930215053763441,0.24806666666666666,0.7410881720430107
10:13:00,0.49455824372759855,0.2482379928315412,0.7427962365591397
10:14:00,0.49609498207885305,0.24840931899641577,0.7445043010752689
10:15:00,0.4976317204301075,0.2485806451612903,0.7462123655913979
10:16:00,0.49916845878136196,0.24875197132616486,0.747920430107527
10:17:00,0.5007051971326164,0.2489232974910394,0.749628494623656
10:18:00,0.502241935483871,0.24909462365591398,0.751336559139785
10:19:00,0.5037786738351254,0.2492659498207885,0.7530446236559141
10:20:00,0.5053154121863799,0.24943727598566304,0.7547526881720429
10:21:00,0.5068521505376344,0.24960860215053762,0.756460752688172
10:22:00,0.5083888888888889,0.24977992831541218,0.7581688172043011
10:23:00,0.5099256272401433,0.2499512544802867,0.7598768817204301
10:24:00,0.5114623655913979,0.2501225806451613,0.7615849462365591
10:25:00,0.5129991039426524,0.2502939068100358,0.7632930107526882
10:26:00,0.5145358422939068,0.25046523297491036,0.7650010752688172
10:27:00,0.5160725806451614,0.25063655913978494,0.7667091397849463
10:28:00,0.5176093189964158,0.2508078853046595,0.7684172043010753
10:29:00,0.5191460573476703,0.250979211469534,0.7701252688172043
10:30:00,0.5206827956989247,0.2511505376344086,0.7718333333333334
10:31:00,0.5222195340501792,0.2513218637992831,0.7735413978494624
10:32:00,0.5237562724014337,0.2514931899641577,0.7752494623655914
10:33:00,0.5252930107526882,0.25166451612903223,0.7769575268817205
10:34:00,0.5268297491039426,0.25183584229390676,0.7786655913978494
10:35:00,0.5283664874551971,0.25200716845878135,0.7803736559139784
10:36:00,0.5299032258064515,0.25217849462365594,0.7820817204301075
10:37:00,0.5314399641577061,0.2523498207885304,0.7837897849462365
10:38:00,0.5329767025089606,0.252521146953405,0.7854978494623656
10:39:00,0.534513440860215,0.2526924731182796,0.7872059139784946
10:40:00,0.5360501792114695,0.2528637992831541,0.7889139784946236
10:41:00,0.537586917562724,0.25303512544802864,0.7906220430107527
10:42:00,0.5391236559139785,0.2532064516129032,0.7923301075268817
10:43:00,0.5406603942652329,0.25337777777777776,0.7940381720430107
10:44:00,0.5421971326164874,0.2535491039426523,0.7957462365591398
10:45:00,0.543733870967742,0.2537204301075269,0.7974543010752688
10:46:00,0.5452706093189964,0.2538917562724014,0.7991623655913979
10:47:00,0.5468073476702509,0.25406308243727593,0.8008704301075268
10:48:00,0.5483440860215054,0.2542344086021505,0.8025784946236558
10:49:00,0.5498808243727599,0.25440573476702505,0.8042865591397849
10:50:00,0.5514175627240143,0.25457706093189963,0.8059946236559139
10:51:00,0.5529543010752688,0.25474838709677416,0.8077026881720429
10:52:00,0.5544910394265233,0.2549197132616487,0.809410752688172
10:53:00,0.5560277777777778,0.2550910394265233,0.811118817204301
10:54:00,0.5575645161290322,0.25526236559139787,0.8128268817204302
10:55:00,0.5591012544802868,0.25543369175627234,0.8145349462365592
10:56:00,0.5606379928315413,0.2556050179211469,0.8162430107526882
10:57:00,0.5621747311827957,0.2557763440860215,0.8179510752688173
10:58:00,0.5637114695340502,0.25594767025089604,0.8196591397849463
10:59:00,0.5652482078853047,0.2561189964157706,0.8213672043010753
11:00:00,0.5667849462365592,0.25629032258064516,0.8230752688172044
11:01:00,0.5675064516129033,0.25643243727598564,0.8239388888888889
11:02:00,0.5682279569892473,0.2565745519713261,0.8248025089605734
11:03:00,0.5689494623655914,0.25671666666666665,0.8256661290322581
11:04:00,0.5696709677419355,0.2568587813620071,0.8265297491039426
11:05:00,0.5703924731182796,0.25700089605734766,0.8273933691756272
11:06:00,0.5711139784946236,0.2571430107526882,0.8282569892473118
11:07:00,0.5718354838709677,0.2572851254480287,0.8291206093189963
11:08:00,0.5725569892473118,0.25742724014336915,0.8299842293906811
11:09:00,0.5732784946236559,0.2575693548387097,0.8308478494623656
11:10:00,0.574,0.25771146953405016,0.8317114695340502
11:11:00,0.5747215053763441,0.25785358422939064,0.8325750896057348
11:12:00,0.5754430107526881,0.2579956989247312,0.8334387096774193
11:13:00,0.5761645161290323,0.25813781362007165,0.8343023297491039
11:14:00,0.5768860215053763,0.25827992831541213,0.8351659498207885
11:15:00,0.5776075268817205,0.25842204301075267,0.8360295698924731
11:16:00,0.5783290322580645,0.25856415770609315,0.8368931899641577
11:17:00,0.5790505376344086,0.2587062724014337,0.8377568100358423
11:18:00,0.5797720430107527,0.2588483870967742,0.8386204301075268
11:19:00,0.5804935483870968,0.2589905017921147,0.8394840501792115
11:20:00,0.5812150537634408,0.25913261648745517,0.8403476702508961
11:21:00,0.5819365591397849,0.2592747311827957,0.8412112903225807
11:22:00,0.582658064516129,0.2594168458781362,0.8420749103942653
11:23:00,0.5833795698924731,0.2595589605734767,0.8429385304659498
11:24:00,0.5841010752688172,0.2597010752688172,0.8438021505376344
11:25:00,0.5848225806451613,0.2598431899641577,0.844665770609319
11:26:00,0.5855440860215053,0.25998530465949815,0.8455293906810035
11:27:00,0.5862655913978495,0.2601274193548387,0.8463930107526882
11:28:00,0.5869870967741935,0.26026953405017916,0.8472566308243727
11:29:00,0.5877086021505377,0.2604116487455197,0.8481202508960574
11:30:00,0.5884301075268816,0.26055376344086023,0.848983870967742
11:31:00,0.5891516129032258,0.2606958781362007,0.8498474910394265
11:32:00,0.5898731182795699,0.2608379928315412,0.8507111111111112
11:33:00,0.590594623655914,0.2609801075268817,0.8515747311827957
11:34:00,0.591316129032258,0.2611222222222222,0.8524383512544804
11:35:00,0.5920376344086021,0.26126433691756273,0.8533019713261649
11:36:00,0.5927591397849462,0.2614064516129032,0.8541655913978494
11:37:00,0.5934806451612903,0.2615485663082437,0.8550292114695341
11:38:00,0.5942021505376344,0.26169068100358417,0.8558928315412186
11:39:00,0.5949236559139784,0.2618327956989247,0.8567564516129031
11:40:00,0.5956451612903225,0.2619749103942652,0.8576200716845879
11:41:00,0.5963666666666667,0.2621170250896057,0.8584836917562724
11:42:00,0.5970881720430107,0.26225913978494625,0.8593473118279569
11:43:00,0.5978096774193549,0.2624012544802867,0.8602109318996416
11:44:00,0.5985311827956988,0.2625433691756272,0.8610745519713261
11:45:00,0.599252688172043,0.26268548387096774,0.8619381720430108
11:46:00,0.5999741935483871,0.2628275985663082,0.8628017921146953
11:47:00,0.6006956989247312,0.26296971326164875,0.8636654121863798
11:48:00,0.6014172043010753,0.26311182795698923,0.8645290322580645
11:49:00,0.6021387096774193,0.2632539426523297,0.865392652329749
11:50:00,0.6028602150537634,0.26339605734767024,0.8662562724014338
11:51:00,0.6035817204301075,0.2635381720430107,0.8671198924731183
11:52:00,0.6043032258064517,0.2636802867383512,0.8679835125448028
11:53:00,0.6050247311827956,0.26382240143369173,0.8688471326164875
11:54:00,0.6057462365591398,0.26396451612903227,0.869710752688172
11:55:00,0.6064677419354838,0.26410663082437275,0.8705743727598566
11:56:00,0.607189247311828,0.2642487455197132,0.8714379928315412
11:57:00,0.6079107526881721,0.26439086021505376,0.8723016129032257
11:58:00,0.6086322580645162,0.26453297491039424,0.8731652329749104
11:59:00,0.6093537634408602,0.26467508960573477,0.874028853046595
12:00:00,0.6100752688172043,0.26481720430107525,0.8748924731182796
12:01:00,0.6100675627240143,0.2650827956989247,0.875150358422939
12:02:00,0.6100598566308243,0.26534838709677416,0.8754082437275985
12:03:00,0.6100521505376344,0.26561397849462365,0.875666129032258
12:04:00,0.6100444444444444,0.2658795698924731,0.8759240143369176
12:05:00,0.6100367383512545,0.26614516129032256,0.876181899641577
12:06:00,0.6100290322580645,0.26641075268817205,0.8764397849462365
12:07:00,0.6100213261648746,0.2666763440860215,0.8766976702508961
12:08:00,0.6100136200716846,0.26694193548387096,0.8769555555555555
12:09:00,0.6100059139784947,0.26720752688172045,0.877213440860215
12:10:00,0.6099982078853047,0.2674731182795699,0.8774713261648746
12:11:00,0.6099905017921147,0.26773870967741936,0.8777292114695341
12:12:00,0.6099827956989248,0.2680043010752688,0.8779870967741935
