local_time,pv_electricity,wind_electricity,total_renewable_energy
12:13:00,0.6099750896057348,0.2682698924731183,0.878244982078853
12:14:00,0.6099673835125449,0.2685354838709677,0.8785028673835126
12:15:00,0.6099596774193549,0.2688010752688172,0.878760752688172
12:16:00,0.6099519713261649,0.2690666666666667,0.8790186379928315
12:17:00,0.609944265232975,0.2693322580645161,0.8792765232974911
12:18:00,0.609936559139785,0.2695978494623656,0.8795344086021506
12:19:00,0.6099288530465949,0.269863440860215,0.87979229390681
12:20:00,0.609921146953405,0.27012903225806445,0.8800501792114696
12:21:00,0.609913440860215,0.270394623655914,0.8803080645161291
12:22:00,0.609905734767025,0.2706602150537634,0.8805659498207885
12:23:00,0.6098980286738351,0.2709258064516129,0.880823835125448
12:24:00,0.6098903225806451,0.2711913978494624,0.8810817204301076
12:25:00,0.6098826164874551,0.27145698924731176,0.8813396057347671
12:26:00,0.6098749103942652,0.2717225806451613,0.8815974910394265
12:27:00,0.6098672043010752,0.27198817204301073,0.8818553763440861
12:28:00,0.6098594982078853,0.27225376344086016,0.8821132616487456
12:29:00,0.6098517921146953,0.27251935483870965,0.8823711469534051
12:30:00,0.6098440860215054,0.27278494623655913,0.8826290322580645
12:31:00,0.6098363799283154,0.2730505376344086,0.8828869175627241
12:32:00,0.6098286738351255,0.27331612903225805,0.8831448028673836
12:33:00,0.6098209677419355,0.27358172043010753,0.883402688172043
12:34:00,0.6098132616487455,0.27384731182795696,0.8836605734767026
12:35:00,0.6098055555555556,0.2741129032258064,0.8839184587813621
12:36:00,0.6097978494623656,0.2743784946236559,0.8841763440860216
12:37:00,0.6097901433691757,0.27464408602150536,0.884434229390681
12:38:00,0.6097824372759857,0.2749096774193548,0.8846921146953405
12:39:00,0.6097747311827957,0.27517526881720433,0.8849499999999999
12:40:00,0.6097670250896058,0.27544086021505376,0.8852078853046594
12:41:00,0.6097593189964158,0.2757064516129032,0.885465770609319
12:42:00,0.6097516129032258,0.2759720430107527,0.8857236559139785
12:43:00,0.6097439068100359,0.2762376344086021,0.8859815412186379
12:44:00,0.6097362007168459,0.2765032258064516,0.8862394265232975
12:45:00,0.6097284946236559,0.2767688172043011,0.886497311827957
12:46:00,0.609720788530466,0.2770344086021505,0.8867551971326164
12:47:00,0.609713082437276,0.2773,0.887013082437276
12:48:00,0.609705376344086,0.2775655913978494,0.8872709677419355
12:49:00,0.609697670250896,0.2778311827956989,0.887528853046595
12:50:00,0.609689964157706,0.27809677419354834,0.8877867383512544
12:51:00,0.6096822580645161,0.2783623655913978,0.888044623655914
12:52:00,0.6096745519713261,0.2786279569892473,0.8883025089605735
12:53:00,0.6096668458781361,0.27889354838709673,0.8885603942652329
12:54:00,0.6096591397849462,0.2791591397849462,0.8888182795698925
12:55:00,0.6096514336917562,0.2794247311827957,0.889076164874552
12:56:00,0.6096437275985663,0.27969032258064513,0.8893340501792115
12:57:00,0.6096360215053763,0.2799559139784946,0.8895919354838709
12:58:00,0.6096283154121864,0.28022150537634405,0.8898498207885305
12:59:00,0.6096206093189964,0.28048709677419353,0.89010770609319
13:00:00,0.6096129032258065,0.280752688172043,0.8903655913978494
13:01:00,0.6087770609318996,0.28100985663082434,0.8897869175627241
13:02:00,0.6079412186379929,0.2812670250896057,0.8892082437275985
13:03:00,0.607105376344086,0.2815241935483871,0.8886295698924731
13:04:00,0.6062695340501791,0.28178136200716847,0.8880508960573477
13:05:00,0.6054336917562724,0.2820385304659498,0.8874722222222221
13:06:00,0.6045978494623655,0.28229569892473116,0.8868935483870968
13:07:00,0.6037620071684588,0.28255286738351254,0.8863148745519713
13:08:00,0.602926164874552,0.2828100358422939,0.8857362007168459
13:09:00,0.6020903225806451,0.2830672043010753,0.8851575268817203
13:10:00,0.6012544802867383,0.2833243727598566,0.884578853046595
13:11:00,0.6004186379928315,0.28358154121863793,0.8840001792114696
13:12:00,0.5995827956989248,0.28383870967741937,0.8834215053763441
13:13:00,0.5987469534050179,0.2840958781362007,0.8828428315412186
13:14:00,0.5979111111111111,0.28435304659498206,0.8822641577060932
13:15:00,0.5970752688172043,0.28461021505376344,0.8816854838709678
13:16:00,0.5962394265232974,0.28486738351254476,0.8811068100358422
13:17:00,0.5954035842293907,0.28512455197132613,0.8805281362007168
13:18:00,0.5945677419354839,0.2853817204301075,0.8799494623655915
13:19:00,0.593731899641577,0.2856388888888889,0.8793707885304659
13:20:00,0.5928960573476703,0.2858960573476702,0.8787921146953405
13:21:00,0.5920602150537634,0.2861532258064516,0.878213440860215
13:22:00,0.5912243727598566,0.28641039426523296,0.8776347670250897
13:23:00,0.5903885304659497,0.28666756272401434,0.8770560931899641
13:24:00,0.589552688172043,0.28692473118279566,0.8764774193548387
13:25:00,0.5887168458781362,0.28718189964157703,0.8758987455197133
13:26:00,0.5878810035842293,0.2874390681003584,0.8753200716845877
13:27:00,0.5870451612903226,0.2876962365591398,0.8747413978494624
13:28:00,0.5862093189964157,0.2879534050179211,0.8741627240143369
13:29:00,0.5853734767025089,0.2882105734767025,0.8735840501792115
13:30:00,0.5845376344086022,0.28846774193548386,0.8730053763440859
13:31:00,0.5837017921146953,0.28872491039426523,0.8724267025089606
13:32:00,0.5828659498207885,0.28898207885304655,0.8718480286738352
13:33:00,0.5820301075268817,0.28923924731182793,0.8712693548387096
13:34:00,0.5811942652329749,0.2894964157706093,0.8706906810035842
13:35:00,0.580358422939068,0.2897535842293907,0.8701120071684588
13:36:00,0.5795225806451613,0.29001075268817206,0.8695333333333334
13:37:00,0.5786867383512545,0.2902679211469534,0.8689546594982078
13:38:00,0.5778508960573476,0.29052508960573475,0.8683759856630824
13:39:00,0.5770150537634409,0.29078225806451613,0.867797311827957
13:40:00,0.576179211469534,0.2910394265232975,0.8672186379928315
13:41:00,0.5753433691756272,0.2912965949820788,0.866639964157706
13:42:00,0.5745075268817205,0.2915537634408602,0.8660612903225806
13:43:00,0.5736716845878136,0.2918109318996416,0.8654826164874553
13:44:00,0.5728358422939068,0.29206810035842296,0.8649039426523297
13:45:00,0.572,0.2923252688172043,0.8643252688172043
13:46:00,0.5711641577060932,0.29258243727598565,0.8637465949820788
13:47:00,0.5703283154121863,0.292839605734767,0.8631679211469533
13:48:00,0.5694924731182796,0.2930967741935484,0.862589247311828
13:49:00,0.5686566308243728,0.2933539426523297,0.8620105734767025
13:50:00,0.5678207885304659,0.2936111111111111,0.861431899641577
13:51:00,0.5669849462365592,0.2938682795698925,0.8608532258064515
13:52:00,0.5661491039426523,0.2941254480286738,0.8602745519713262
13:53:00,0.5653132616487455,0.2943826164874552,0.8596958781362007
13:54:00,0.5644774193548387,0.29463978494623655,0.8591172043010752
13:55:00,0.5636415770609319,0.29489695340501787,0.8585385304659497
13:56:00,0.5628057347670251,0.29515412186379925,0.8579598566308244
13:57:00,0.5619698924731182,0.2954112903225806,0.857381182795699
13:58:00,0.5611340501792115,0.295668458781362,0.8568025089605734
13:59:00,0.5602982078853047,0.2959256272401433,0.856223835125448
14:00:00,0.5594623655913978,0.29618279569892475,0.8556451612903226
14:01:00,0.5579672043010753,0.2963892473118279,0.8543564516129033
14:02:00,0.5564720430107527,0.29659569892473114,0.853067741935484
14:03:00,0.5549768817204301,0.2968021505376344,0.8517790322580645
14:04:00,0.5534817204301075,0.2970086021505376,0.8504903225806452
14:05:00,0.5519865591397849,0.2972150537634408,0.8492016129032258
14:06:00,0.5504913978494624,0.2974215053763441,0.8479129032258065
14:07:00,0.5489962365591398,0.29762795698924727,0.8466241935483871
14:08:00,0.5475010752688172,0.29783440860215055,0.8453354838709678
14:09:00,0.5460059139784946,0.29804086021505377,0.8440467741935483
14:10:00,0.5445107526881721,0.298247311827957,0.842758064516129
14:11:00,0.5430155913978495,0.29845376344086016,0.8414693548387097
14:12:00,0.5415204301075268,0.2986602150537634,0.8401806451612902
14:13:00,0.5400252688172043,0.2988666666666666,0.8388919354838709
14:14:00,0.5385301075268817,0.29907311827956984,0.8376032258064515
14:15:00,0.5370349462365591,0.2992795698924731,0.8363145161290322
14:16:00,0.5355397849462366,0.2994860215053763,0.8350258064516128
14:17:00,0.534044623655914,0.29969247311827957,0.8337370967741935
14:18:00,0.5325494623655914,0.2998989247311828,0.8324483870967742
14:19:00,0.5310543010752689,0.300105376344086,0.8311596774193548
14:20:00,0.5295591397849463,0.30031182795698924,0.8298709677419355
14:21:00,0.5280639784946236,0.30051827956989247,0.8285822580645161
14:22:00,0.526568817204301,0.3007247311827957,0.8272935483870968
14:23:00,0.5250736559139785,0.3009311827956989,0.8260048387096774
14:24:00,0.5235784946236559,0.30113763440860214,0.8247161290322581
14:25:00,0.5220833333333333,0.30134408602150536,0.8234274193548387
14:26:00,0.5205881720430107,0.3015505376344086,0.8221387096774193
14:27:00,0.5190930107526882,0.3017569892473118,0.82085
14:28:00,0.5175978494623656,0.301963440860215,0.8195612903225806
14:29:00,0.516102688172043,0.30216989247311826,0.8182725806451613
14:30:00,0.5146075268817204,0.3023763440860215,0.8169838709677419
14:31:00,0.5131123655913978,0.3025827956989247,0.8156951612903226
14:32:00,0.5116172043010753,0.30278924731182794,0.8144064516129033
14:33:00,0.5101220430107527,0.30299569892473116,0.8131177419354839
14:34:00,0.5086268817204301,0.3032021505376344,0.8118290322580646
14:35:00,0.5071317204301075,0.3034086021505376,0.8105403225806452
14:36:00,0.505636559139785,0.3036150537634409,0.8092516129032259
14:37:00,0.5041413978494624,0.30382150537634406,0.8079629032258066
14:38:00,0.5026462365591398,0.3040279569892473,0.8066741935483871
14:39:00,0.5011510752688172,0.3042344086021505,0.8053854838709678
14:40:00,0.49965591397849457,0.30444086021505373,0.8040967741935483
14:41:00,0.49816075268817206,0.30464731182795696,0.8028080645161291
14:42:00,0.4966655913978495,0.3048537634408602,0.8015193548387096
14:43:00,0.49517043010752687,0.3050602150537634,0.8002306451612903
14:44:00,0.4936752688172043,0.30526666666666663,0.7989419354838709
14:45:00,0.49218010752688174,0.30547311827956986,0.7976532258064516
14:46:00,0.4906849462365591,0.3056795698924731,0.7963645161290323
14:47:00,0.48918978494623655,0.3058860215053763,0.7950758064516128
14:48:00,0.487694623655914,0.3060924731182796,0.7937870967741935
14:49:00,0.48619946236559136,0.30629892473118275,0.7924983870967741
14:50:00,0.48470430107526885,0.306505376344086,0.7912096774193548
14:51:00,0.4832091397849463,0.30671182795698926,0.7899209677419354
14:52:00,0.48171397849462366,0.3069182795698925,0.7886322580645161
14:53:00,0.4802188172043011,0.30712473118279565,0.7873435483870967
14:54:00,0.4787236559139785,0.3073311827956989,0.7860548387096774
14:55:00,0.4772284946236559,0.3075376344086021,0.7847661290322581
14:56:00,0.47573333333333334,0.3077440860215053,0.7834774193548387
14:57:00,0.4742381720430107,0.3079505376344086,0.7821887096774194
14:58:00,0.47274301075268815,0.3081569892473118,0.7809
14:59:00,0.47124784946236553,0.30836344086021505,0.7796112903225807
15:00:00,0.46975268817204296,0.3085698924731183,0.7783225806451612
15:01:00,0.46800734767025093,0.3086756272401433,0.7766829749103943
15:02:00,0.4662620071684588,0.30878136200716844,0.7750433691756272
15:03:00,0.46451666666666663,0.3088870967741935,0.7734037634408603
15:04:00,0.4627713261648746,0.3089928315412186,0.7717641577060932
15:05:00,0.46102598566308245,0.30909856630824367,0.7701245519713261
15:06:00,0.4592806451612903,0.3092043010752688,0.7684849462365592
15:07:00,0.4575353046594982,0.3093100358422939,0.7668453405017921
15:08:00,0.45578996415770606,0.30941577060931896,0.7652057347670251
15:09:00,0.45404462365591397,0.3095215053763441,0.7635661290322581
15:10:00,0.4522992831541219,0.3096272401433691,0.761926523297491
15:11:00,0.45055394265232973,0.30973297491039425,0.760286917562724
15:12:00,0.4488086021505376,0.30983870967741933,0.758647311827957
15:13:00,0.44706326164874555,0.3099444444444444,0.75700770609319
15:14:00,0.4453179211469534,0.3100501792114695,0.755368100358423
15:15:00,0.44357258064516125,0.3101559139784946,0.7537284946236559
15:16:00,0.4418272401433692,0.31026164874551965,0.7520888888888888
15:17:00,0.44008189964157707,0.3103673835125448,0.7504492831541218
15:18:00,0.4383365591397849,0.31047311827956986,0.7488096774193549
15:19:00,0.43659121863799283,0.31057885304659494,0.7471700716845878
15:20:00,0.4348458781362007,0.3106845878136201,0.7455304659498208
15:21:00,0.43310053763440864,0.31079032258064515,0.7438908602150537
15:22:00,0.4313551971326165,0.31089605734767023,0.7422512544802867
15:23:00,0.42960985663082435,0.3110017921146953,0.7406116487455198
15:24:00,0.4278645161290323,0.31110752688172044,0.7389720430107527
15:25:00,0.42611917562724017,0.31121326164874547,0.7373324372759856
15:26:00,0.424373835125448,0.3113189964157706,0.7356928315412186
15:27:00,0.4226284946236559,0.3114247311827957,0.7340532258064516
15:28:00,0.4208831541218638,0.31153046594982076,0.7324136200716846
15:29:00,0.4191378136200717,0.31163620071684583,0.7307740143369176
15:30:00,0.4173924731182796,0.31174193548387097,0.7291344086021505
15:31:00,0.41564713261648745,0.31184767025089605,0.7274948028673834
15:32:00,0.4139017921146953,0.3119534050179211,0.7258551971326164
15:33:00,0.41215645161290326,0.31205913978494626,0.7242155913978495
15:34:00,0.4104111111111111,0.3121648745519713,0.7225759856630825
15:35:00,0.40866577060931897,0.3122706093189964,0.7209363799283154
15:36:00,0.40692043010752693,0.3123763440860215,0.7192967741935483
15:37:00,0.4051750896057348,0.3124820788530466,0.7176571684587812
15:38:00,0.40342974910394264,0.31258781362007165,0.7160175627240143
15:39:00,0.40168440860215054,0.3126935483870968,0.7143779569892473
15:40:00,0.3999390681003584,0.3127992831541218,0.7127383512544803
15:41:00,0.39819372759856625,0.3129050179211469,0.7110987455197132
15:42:00,0.3964483870967742,0.313010752688172,0.7094591397849461
15:43:00,0.39470304659498207,0.3131164874551971,0.7078195340501793
15:44:00,0.3929577060931899,0.3132222222222222,0.7061799283154122
15:45:00,0.3912123655913979,0.3133279569892473,0.7045403225806451
15:46:00,0.38946702508960573,0.3134336917562724,0.7029007168458781
15:47:00,0.3877216845878136,0.31353942652329747,0.701261111111111
15:48:00,0.3859763440860215,0.3136451612903226,0.6996215053763442
15:49:00,0.3842310035842294,0.31375089605734763,0.6979818996415771
15:50:00,0.38248566308243725,0.3138566308243727,0.69634229390681
15:51:00,0.38074032258064516,0.31396236559139784,0.694702688172043
15:52:00,0.378994982078853,0.31406810035842286,0.6930630824372759
15:53:00,0.37724964157706087,0.314173835125448,0.691423476702509
15:54:00,0.37550430107526883,0.3142795698924731,0.689783870967742
15:55:00,0.3737589605734767,0.31438530465949815,0.6881442652329749
15:56:00,0.37201362007168454,0.3144910394265233,0.6865046594982078
15:57:00,0.3702682795698925,0.31459677419354837,0.6848650537634409
15:58:00,0.36852293906810035,0.31470250896057345,0.6832254480286738
15:59:00,0.3667775985663082,0.3148082437275986,0.6815858422939068
16:00:00,0.3650322580645161,0.31491397849462366,0.6799462365591398
16:01:00,0.3628528673835126,0.31494247311827955,0.6777953405017921
16:02:00,0.360673476702509,0.31497096774193545,0.6756444444444444
16:03:00,0.3584940860215054,0.3149994623655914,0.6734935483870967
16:04:00,0.3563146953405018,0.3150279569892473,0.6713426523297491
16:05:00,0.35413530465949816,0.3150564516129032,0.6691917562724015
16:06:00,0.3519559139784946,0.31508494623655914,0.6670408602150537
16:07:00,0.349776523297491,0.31511344086021503,0.6648899641577061
16:08:00,0.34759713261648745,0.315141935483871,0.6627390681003584
16:09:00,0.34541774193548386,0.3151704301075269,0.6605881720430108
16:10:00,0.34323835125448027,0.3151989247311828,0.6584372759856632
16:11:00,0.3410589605734767,0.31522741935483867,0.6562863799283154
16:12:00,0.3388795698924731,0.3152559139784946,0.6541354838709678
16:13:00,0.33670017921146955,0.3152844086021505,0.65198458781362
16:14:00,0.3345207885304659,0.3153129032258064,0.6498336917562724
16:15:00,0.33234139784946237,0.31534139784946236,0.6476827956989247
16:16:00,0.3301620071684587,0.31536989247311825,0.6455318996415771
16:17:00,0.3279826164874552,0.3153983870967742,0.6433810035842293
16:18:00,0.3258032258064516,0.3154268817204301,0.6412301075268817
16:19:00,0.323623835125448,0.315455376344086,0.6390792114695341
16:20:00,0.3214444444444444,0.3154838709677419,0.6369283154121864
16:21:00,0.31926505376344083,0.31551236559139784,0.6347774193548388
16:22:00,0.31708566308243724,0.31554086021505373,0.632626523297491
16:23:00,0.31490627240143365,0.3155693548387096,0.6304756272401434
16:24:00,0.31272688172043006,0.3155978494623656,0.6283247311827956
16:25:00,0.31054749103942647,0.31562634408602147,0.626173835125448
16:26:00,0.30836810035842294,0.3156548387096774,0.6240229390681004
16:27:00,0.30618870967741935,0.31568333333333337,0.6218720430107527
16:28:00,0.30400931899641576,0.3157118279569892,0.6197211469534051
16:29:00,0.30182992831541217,0.31574032258064516,0.6175702508960573
16:30:00,0.2996505376344086,0.31576881720430106,0.6154193548387097
16:31:00,0.297471146953405,0.31579731182795695,0.6132684587813619
16:32:00,0.2952917562724014,0.31582580645161284,0.6111175627240143
16:33:00,0.2931123655913978,0.3158543010752688,0.6089666666666667
16:34:00,0.29093297491039427,0.3158827956989247,0.606815770609319
16:35:00,0.2887535842293907,0.31591129032258064,0.6046648745519713
16:36:00,0.2865741935483871,0.3159397849462366,0.6025139784946236
16:37:00,0.28439480286738344,0.3159682795698925,0.600363082437276
16:38:00,0.2822154121863799,0.3159967741935484,0.5982121863799283
16:39:00,0.2800360215053763,0.3160252688172043,0.5960612903225807
16:40:00,0.27785663082437273,0.31605376344086017,0.593910394265233
16:41:00,0.27567724014336914,0.3160822580645161,0.5917594982078853
16:42:00,0.27349784946236555,0.316110752688172,0.5896086021505376
16:43:00,0.271318458781362,0.31613924731182796,0.5874577060931899
16:44:00,0.2691390681003584,0.31616774193548386,0.5853068100358423
16:45:00,0.26695967741935483,0.3161962365591398,0.5831559139784946
16:46:00,0.2647802867383512,0.3162247311827957,0.581005017921147
16:47:00,0.26260089605734765,0.3162532258064516,0.5788541218637993
16:48:00,0.26042150537634406,0.3162817204301075,0.5767032258064516
16:49:00,0.2582421146953405,0.3163102150537634,0.574552329749104
16:50:00,0.2560627240143369,0.31633870967741934,0.5724014336917563
16:51:00,0.2538833333333333,0.31636720430107523,0.5702505376344086
16:52:00,0.25170394265232976,0.3163956989247312,0.5680996415770609
16:53:00,0.24952455197132611,0.3164241935483871,0.5659487455197132
16:54:00,0.24734516129032258,0.31645268817204303,0.5637978494623656
16:55:00,0.24516577060931896,0.3164811827956989,0.5616469534050179
16:56:00,0.24298637992831537,0.3165096774193548,0.5594960573476703
16:57:00,0.2408069892473118,0.31653817204301077,0.5573451612903226
16:58:00,0.23862759856630822,0.31656666666666666,0.5551942652329749
16:59:00,0.23644820788530466,0.31659516129032256,0.5530433691756272
17:00:00,0.23426881720430107,0.3166236559139785,0.5508924731182795
17:01:00,0.2320933691756272,0.3168075268817204,0.5489008960573477
17:02:00,0.22991792114695336,0.31699139784946234,0.5469093189964158
17:03:00,0.22774247311827955,0.3171752688172043,0.5449177419354838
17:04:00,0.2255670250896057,0.31735913978494623,0.542926164874552
17:05:00,0.22339157706093188,0.31754301075268815,0.54093458781362
17:06:00,0.22121612903225807,0.3177268817204301,0.5389430107526881
17:07:00,0.2190406810035842,0.31791075268817204,0.5369514336917562
17:08:00,0.21686523297491037,0.31809462365591396,0.5349598566308243
17:09:00,0.21468978494623656,0.31827849462365587,0.5329682795698925
17:10:00,0.2125143369175627,0.31846236559139784,0.5309767025089606
17:11:00,0.21033888888888885,0.31864623655913976,0.5289851254480287
17:12:00,0.20816344086021504,0.31883010752688173,0.5269935483870968
17:13:00,0.20598799283154118,0.31901397849462365,0.5250019713261649
17:14:00,0.20381254480286737,0.31919784946236557,0.523010394265233
17:15:00,0.20163709677419356,0.31938172043010754,0.5210188172043011
17:16:00,0.1994616487455197,0.31956559139784946,0.5190272401433691
17:17:00,0.19728620071684586,0.3197494623655914,0.5170356630824373
17:18:00,0.19511075268817202,0.3199333333333333,0.5150440860215053
17:19:00,0.19293530465949818,0.32011720430107526,0.5130525089605735
17:20:00,0.19075985663082431,0.3203010752688172,0.5110609318996415
17:21:00,0.1885844086021505,0.32048494623655915,0.5090693548387096
17:22:00,0.18640896057347667,0.32066881720430107,0.5070777777777777
17:23:00,0.18423351254480286,0.320852688172043,0.5050862007168458
17:24:00,0.18205806451612902,0.32103655913978496,0.503094623655914
17:25:00,0.17988261648745515,0.3212204301075268,0.5011030465949821
17:26:00,0.17770716845878132,0.3214043010752688,0.49911146953405017
17:27:00,0.1755317204301075,0.3215881720430107,0.4971198924731183
17:28:00,0.17335627240143367,0.3217720430107527,0.4951283154121863
17:29:00,0.1711808243727598,0.3219559139784946,0.4931367383512545
17:30:00,0.169005376344086,0.3221397849462366,0.49114516129032254
17:31:00,0.16682992831541216,0.3223236559139785,0.48915358422939065
17:32:00,0.16465448028673832,0.3225075268817204,0.48716200716845875
17:33:00,0.1624790322580645,0.3226913978494623,0.48517043010752686
17:34:00,0.16030358422939064,0.32287526881720424,0.4831788530465949
17:35:00,0.1581281362007168,0.3230591397849462,0.4811872759856631
17:36:00,0.155952688172043,0.32324301075268813,0.47919569892473113
17:37:00,0.15377724014336913,0.3234268817204301,0.47720412186379924
17:38:00,0.1516017921146953,0.323610752688172,0.4752125448028674
17:39:00,0.14942634408602148,0.323794623655914,0.47322096774193545
17:40:00,0.14725089605734762,0.3239784946236559,0.47122939068100356
17:41:00,0.14507544802867378,0.3241623655913978,0.46923781362007166
17:42:00,0.14289999999999997,0.32434623655913974,0.46724623655913977
17:43:00,0.14072455197132613,0.32453010752688166,0.4652546594982078
17:44:00,0.1385491039426523,0.32471397849462363,0.463263082437276
17:45:00,0.1363736559139785,0.32489784946236555,0.46127150537634404
17:46:00,0.13419820788530462,0.3250817204301075,0.45927992831541214
17:47:00,0.13202275985663078,0.32526559139784944,0.4572883512544803
17:48:00,0.12984731182795697,0.3254494623655914,0.45529677419354836
17:49:00,0.1276718637992831,0.32563333333333333,0.4533051971326164
